boardsize 4
play black c3
play black d2
play white b4
play white a4
play black d3
play white b1
play black b1
play white a2
play black d3
play white c3
play white d1
play black d4
play black d1
play white c2
play white d3
play black d1
play white d3
play black b4
play black a1
play white c2
play white a1
play black c4
play white c3
play black a1
play black b2
play black a2
play black a2
play white d3
play black d2
play black b2
play black b3
play white b2
play white b1
play white d2
play white c4
play black c3
play black c2
play black b3
play white b4
play black c4
play white d1
play black c4
play white b1
play white d4
play black c1
play black d3
play white d2
play black c3
play white b1
play white c1
play white c1
play black a3
play black c3
play black a1
play black a3
play black a4
play black d1
play white c1
play black a4
play black a2
play white a4
play white d2
play white d2
play black d2
play black b3
play white a1
play black a3
play white a4
play white a2
play black a2
play black a1
play white d3
play black b2
play black b4
play white b2
play black a1
play white d4
play black a1
play white a4
play white a3
play white d2
play black b1
play black a4
play white b1
play white b1
play black c2
play black d1
play white b2
play black c1
play black a1
play white b2
play black c4
play white d1
play white a3
play black a1
play white d1
play black a4
play white a2
play white a2
play white d4
play black c1
play white b1
play black c4
play white c2
play black b4
play black b2
play white b4
play black a3
play white a2
play black d1
play white c1
play black a3
play black c4
play black a1
play black b2
play black c3
play white d2
play black d4
play black a4
play white a4
play black c3
play white c3
play black b1
play white d3
play white d3
play black a3
play white c2
play white a4
play black d3
play white a2
play black a1
play black c3
play white c4
play black b2
play black d3
play black a3
play white c2
play black c1
play white b4
play white a2
play black d4
play black c2
play black c4
play black b4
play white b2
play black c4
play white d2
play white a2
play black c2
play white b3
play white a3
play white a4
play white c4
play white d4
play black d1
play black b3
play white b3
play white c3
play white d4
play black b1
play black c1
play white d1
play white a3
play black d1
play white a4
play white d3
play white b4
play white c1
play white c1
play black b1
play black b1
play black c2
play white a4
play black d3
play black d2
play white d3
play black b4
play white c4
play black d4
play black c4
play white a2
play white a1
play black a2
play white d4
play white c2
play white c3
play black c2
play black a2
play white b1
play black d2
play white d3
play white d3
play white b4
play black d3
play black d1
play black b2
play black c4
play white a4
play white d1
play black a3
play white b4
play white c4
play black a1
play white d1
play black c1
play black b4
play black d4
play white c4
play black c2
play white a3
play black b1
play white c3
play black d3
play white c1
play white c3
play black c4
play black a2
play white c4
play black c4
play black c3
play white d3
play black b2
play black a2
play white a1
play white c3
play black c1
play black b4
play black c2
play black d3
play white b3
play white b2
play white a2
play black d1
play black c2
play white b3
play white d1
play white d1
play white a1
play black a4
play black c2
play white c1
play black b2
play black b3
play white a4
play black b2
play white c1
play black c3
play white d4
play white c4
play white a1
play black d3
play black b2
play white a1
play white c3
play black c1
play black b4
play black a3
play black c1
play black c2
play white a2
play white a3
play black b4
play white d1
play black c2
play black a1
play white d4
play black a1
play white d3
play black d4
play black c1
play white b3
play white b2
play black c1
play white d3
play black b1
play white a3
play white c2
play white c1
play black a3
play black c1
play white c3
play black a4
play black d1
play white c3
play white d2
play black b4
play black c2
play white c1
play black b4
play white d2
play white b1
play black b1
play white c4
play white c4
play white c4
play white a3
play white d4
play black d1
play black b2
play black b1
play white b2
play black b4
play white b4
play black b3
play black c3
play white c4
play white a4
play black a2
play white a3
play black a4
play white b4
play white d1
play white b1
play black a4
play white d1
play white b2
play white d1
play black c4
play white a2
play white b1
play black c3
play white c2
play white b2
play white d3
play white c3
play black c1
play white a4
play white d3
play black a3
play white d2
play black b2
play white a3
play white b2
play white b1
play black b3
play black a1
play black d4
play white d3
play white b4
play white d1
play black a1
play white a1
play white c1
play black a4
play black b2
play white c2
play black b4
play white c3
play white d3
play black d1
play white a2
play white a4
play black c2
play black c3
play white c3
play white b1
play white a1
play white b3
play black b2
play white d3
play black b4
play black a2
play black b2
play black d1
play white a4
play white b2
play white c4
play white d2
play white a1
play white c3
play black b1
play black c2
play white c2
play white d1
play white c4
play black d3
play white c2
play black d1
play white a1
play white a3
play black c2
play white b3
play black d4
play black b3
play black b4
play black c4
play white a1
play white d3
play white c1
play black c4
play white c2
play white a1
play white c3
play white d3
play white d2
play black b4
play white a3
play black a4
play white c1
play white d3
play white b4
play white c3
play white a2
play black d2
play white d4
play black c3
play white b2
play black d4
play black a3
play white a1
play white c3
play black a4
play black c2
play white c1
play black a3
play white c2
play white b2
play white b2
play white a4
play black a1
play white a1
play white b3
play black a1
play black a1
play white c2
play white a2
play white b2
play black a1
play black b2
play black c4
play black c3
play black d1
play black a2
play black c4
play white b1
play white b4
play white c4
play black d3
play white b1
play white a3
play white d3
play black d2
play black a3
play black a3
play black c3
play black c3
play white a3
play white b2
play black c2
play black d2
play black b1
play white c3
play black b1
play white d1
play black d1
play black a3
play white d3
play black d3
play white b4
play black a3
play white a1
play white a4
play black a2
play black c2
play black b2
play black d3
play black d1
play white d2
play black a2
play white a2
play white a1
play white b1
play white a4
play black d2
play black d4
play white d1
play black a4
play black c2
play white b1
play white c1
play black b1
play white c3
play black c1
play black d4
play white b2
play white b3
play black a3
play white c2
play black d2
play black d2
play white c1
play black b2
play white a2
play white a2
play black d4
play black c4
play black b2
play white b4
play white a2
play white d3
play black b3
play black b1
play black b1
play black a3
play black d4
play white d2
play black b4
play black d4
play white b3
play black c4
play white b2
play white a2
play white b3
play black b4
play black c1
play white a1
play white d4
play white a3
play white c1
play black c1
play white b3
play white a3
play black d4
play black b1
play white a4
play black a1
play black c4
play black c2
play black c1
play white a4
play black b1
play white a3
play white d4
play black d3
play black d2
play black c3
play white c4
play black d2
play black b4
play black a4
play black a1
play black a2
play black d2
play white a1
play white d4
play black a3
play white c2
play white c4
play black c3
play black d3
play black b2
play black b1
play black d3
play white b1
play black a2
play white c3
play white d2
play black b1
play black b3
play black a2
play black b1
play black d1
play black d4
play black b1
play white c1
play black a2
play black d3
play black c2
play black d3
play white d3
play black d3
play black a4
play white a4
play black d3
play white a1
play white c2
play black c2
play black b3
play white a1
play black a1
play black a3
play black a2
play white a4
play black d2
play black a4
play white a2
play black d4
play white b3
play black c3
play white c3
play white a1
play white c1
play white c1
play black b3
play black c1
play white a4
play black b1
play black a4
play white d4
play white c4
play black d1
play black a4
play white c1
play white a3
play black a2
play black d2
play black a2
play white d4
play black b1
play white a3
play white a2
play black c4
play black a1
play black d1
play white b1
play black c4
play black d1
play black a4
play black d4
play black c1
play white c3
play black d2
play black b2
play black d2
play white b4
play white c3
play white d1
play white b2
play white c3
play black c4
play white c4
play black d1
play white b2
play black c4
play black d2
play black d2
play black d1
play white d1
play black c1
play white b1
play black b4
play white d3
play white d4
play black b3
play white a2
play black a2
play white a3
play black b2
play black b2
play black d3
play white a4
play white a3
play black d2
play black c4
play black b4
play white d3
play white b2
play black a4
play black a1
play black d3
play white c3
play white b2
play black b1
play white c1
play white a2
play white d1
play white c1
play white d3
play white b3
play white d2
play black a1
play black a2
play white d3
play white b3
play white d1
play black d1
play white b3
play black b3
play white b2
play white c2
play black a2
play white c4
play black d4
play white a3
play white a4
play black c4
play white d3
play white b3
play black d2
play black c3
play white b1
play black b2
play black c2
play black d4
play black a2
play black b1
play white d4
play white a3
play black b1
play black d2
play white d3
play white d2
play white b4
play black c1
play black c2
play black b2
play white a2
play white b1
play white d3
play black c1
play black b3
play black b2
play white a3
play white c2
play white b2
play white a4
play black b1
play white a1
play white a3
play black d1
play white a4
play white c2
play black a2
play black a1
play white b1
play black b3
play white c1
play white b3
play black c2
play white b3
play black a1
play black d3
play white a4
play black d4
play black a3
play white c2
play black d3
play black a1
play white b3
play black b2
play black a3
play white a4
play white c4
play white a1
play black b3
play black b2
play black b2
play white d4
play white c4
play black b4
play black b3
play white b2
play white b1
play black c2
play white b3
play white a4
play black c1
play black b4
play black c1
play black b3
play white b2
play black d1
play black b3
play black b2
play black a3
play white a2
play black d1
play black a3
play white a1
play white b1
play white c4
play black a2
play black d1
play black b1
play black c2
play white c2
play black c1
play white b1
play black c1
play black c4
play black d1
play white a4
play black a1
play white b1
play white b2
play black a2
play black c1
play black b2
play black d4
play white a1
play white d3
play white a1
play black b2
play white a1
play black a4
play white d1
play white d3
play black b2
play white a1
play white a3
play white c1
play white c2
play white d4
play black c1
play white c4
play black d1
play black a3
play black c3
play white d4
play black b3
play white a1
play black a2
play white d4
play white c3
play white c2
play black c3
play white b3
play white d1
play white d4
play white a2
play white c1
play black d4
play white d3
play white c4
play black a2
play black d1
play black c4
play black d1
play white c4
play black b2
play white d4
play black a1
play white c2
play black c3
play white d3
play black a1
play white d1
play black d1
play black c1
play white b1
play black d2
play white c2
play black b4
play black a2
play black c3
play white c2
play white a4
play white d4
play white d2
play black d3
play white c2
play white c4
play black d3
play black b2
play white c1
play black a4
play black c4
play black b4
play black d1
play black c3
play black c3
play white d1
play black d3
play black c1
play white a1
play white d1
play black b1
play white b4
play black a2
play black c3
play white a4
play black c2
play white d3
play black b2
play white d3
play white c3
play white c3
play black c2
play white b1
play white d2
play black d4
play white a1
play black b3
play black d2
play white b4
play black c4
play black c1
play black a3
play white c3
play black c4
play white c3
play white c2
play black d4
play black a3
play black b2
play black c3
play black c4
play black d2
play black b2
play white a2
play black d1
play white b4
play black a2
play white d3
play black d4
play black b4
play white c3
play white d3
play white b2
play black c2
play white d4
play white d3
play white a3
play black a2
play black a2
play white a1
play black d1
play black c4
play black b4
play black d4
play white a3
play white c1
play white b4
play black b2
play white c2
play white a3
play white a1
play black a3
play black d2
play white d1
play black d1
play white d3
play white a4
play white a4
play white c3
play black b4
play black d3
play white d1
play white d3
play white c4
play white d4
play white c3
play white d4
play black a2
play black a2
play white b3
play white c4
play black b3
play white c3
play white c4
play black d4
play white a1
play white a2
play black a2
play black b2
play white d2
play black d4
play white c2
play black a4
play white d4
play white c1
play black a4
play black a4
play black d3
play white d3
play white c3
play white d4
play white c2
play black d1
play white d4
play black c1
play black c2
play white d2
play black b2
play white d3
play black d4
play white b4
play white d1
play black d1
play white c1
play black d4
play white d3
play black a4
play white b4
play white b2
play black d4
play white b3
play black a1
play white b3
play white d4
play white a3
play white c2
play white d1
play black d1
play white a1
play black a4
play white b1
play black c4
play black a4
play black c1
play black d2
play black c1
play white b3
play white a2
play black a2
play white c4
play black a4
play black d1
play white c2
play white c4
play white c3
play black c1
play white a2
play white b2
play black b1
play black a2
play black c3
play black d4
play white a4
play white d2
play black c1
play black d3
play black c3
play white b3
play black d3
play black a2
play white d4
play white d3
play black a2
play black b4
play black a2
play black d2
play white b2
play white a3
play black a1
play black c4
play black c1
play white d1
play black a2
play black b2
play black c3
play white c3
play white b2
play black c3
play black d3
play black d4
play white d2
play white b4
play white a1
play black d1
play black c3
play black b2
play white c3
play black d3
play black b3
play black c3
play white b2
play white d3
play black b4
play black b1
play black c3
play black a3
play black c2
play black d2
play white b3
play black b1
play white a2
play white d1
play white a1
play white a2
play white a1
play white c4
play white b4
play white b1
play white d2
play white c2
play white d3
play black b2
play black b3
play black b1
play black b3
play black a4
play white a4
play black d1
play black b1
play black a4
play black a3
play white b1
play white b2
play black d1
play white c2
play white a3
play white c2
play white c1
play white d3
play white a1
play white a2
play white b1
play black d2
play white c4
play black a3
play black a2
play white a3
play white a4
play white a4
play black b3
play black b4
play white d3
play black c4
play white c4
play white b1
play black c4
play black d4
play black a4
play black b1
play white b3
play white c1
play black a3
play white a1
play black d2
play white c4
play white a3
play black d3
play black c4
play white b3
play black a1
play white b4
play white d1
play white d4
play black a2
play black b2
play white c1
play black c2
play white d3
play white a3
play white c1
play black c3
play white d3
play black d2
play black b2
play white c2
play black a2
play black c2
play white c3
play black c2
play white a3
play black d4
play black a1
play white a2
play white b1
play white b1
play white a4
play white b2
play white c2
play black c2
play black c4
play white a4
play white b2
play white b4
play black a1
play white a1
play black a2
play white d4
play white d3
play black d1
play white c4
play white a2
play black a1
play black c1
play black a3
play black d3
play white b4
play white c2
play white d3
play black d1
play black a2
play white c2
play black a1
play black d3
play white a3
play white a1
play white b3
play white c2
play black a2
play white c4
play black d1
play black b2
play white a4
play black a2
play white a3
play white b1
play black d1
play black a1
play black b3
play black d4
play white b3
play white a1
play black a1
play white c4
play white c4
play black b4
play white c3
play black d4
play black a1
play white d3
play white b2
play white d4
play black a1
play black c3
play white c1
play white a3
play white a1
play black d3
play black b1
play white d4
play white b2
play black d4
play black d1
play white d3
play black a2
play black b3
play black d1
play white d3
play black a3
play black d2
play white d4
play white b3
play white b3
play black b4
play black b2
play white c1
play black a3
play white c3
play black b2
play black a3
play white a3
play white a4
play black a1
play white b1
play black d2
play white c2
play white d2
play white a4
play white b4
play black b2
play black b3
play black a1
play black d3
play white d4
play white c1
play white b3
play white d2
play white d1
play black c4
play white b1
play black d4
play white b1
play black a4
play black a4
play black d4
play black d1
play black c2
play white b4
play black b4
play black b2
play white b2
play white d1
play black c3
play white a4
play white a3
play white c2
play white c3
play white a1
play black a4
play black d3
play white d4
play black b3
play black c2
play white a1
play black c2
play black b4
play black b3
play black a2
play white a4
play white c3
play white b2
play white a3
play black a2
play white a2
play white c2
play black a3
play black d4
play white d2
play black b3
play black c1
play white d4
play white d2
play white d4
play black a3
play white c1
play black b3
play black d1
play black a1
play white b2
play white d3
play white c2
play white a4
play white a3
play black c4
play black a1
play black c3
play black c3
play white a4
play white a2
play black d2
play white b3
play black c4
play black a1
play black b1
play white c4
play white d3
play white c1
play white d2
play white a4
play white c1
play white c1
play white c4
play white b4
play black a2
play white b1
play black d1
play black d3
play white c4
play white a2
play white c3
play black c3
play white d4
play black b2
play black a4
play black d4
play white b1
play white d3
play black c4
play black c1
play white c2
play white d2
play white c4
play white b2
play white b2
play black a3
play black c2
play black c2
play black c2
play black d1
play white a3
play white a4
play white c4
play black b3
play white b1
play black b1
play white a3
play black b2
play white d3
play black b3
play white b2
play white c2
play white c1
play black a4
play black c1
play black c4
play white d2
play black b1
play white a1
play white d3
play white d1
play black d1
play black d2
play black b4
play black c1
play white b1
play black b3
play white b4
play white a1
play black d3
play black c4
play black d4
play black d4
play black a2
play white d1
play black c1
play white a2
play white d2
play white c4
play white a4
play white d2
play white a1
play black a4
play black d2
play white d3
play black c4
play white c1
play black d4
play black a1
play white a3
play black d4
play black a4
play white a1
play black c4
play white d4
play white d3
play white d1
play black c3
play black c1
play white d2
play black d2
play white d3
play white a3
play white c3
play white b2
play black c2
play black b4
play white a4
play white a4
play white a4
play white c3
play white b1
play white d2
play black b3
play white a3
play white c2
play black a4
play black a4
play white b3
play black c2
play black c3
play black c3
play white c3
play black c4
play white d3
play white d4
play white d3
play white d1
play white c4
play white a4
play white b3
play black d1
play white d2
play white b4
play white a3
play white b3
play white b1
play white a4
play white d3
play white a2
play white b1
play black d3
play black b2
play black c3
play white a2
play black b4
play black d4
play black a2
play white d3
play white d3
play white b2
play white a2
play black d4
play black a2
play white b3
play black d2
play black c3
play white d4
play white d2
play black d2
play black a2
play white d1
play white b4
play white d3
play black d2
play black a2
play white b3
play white b2
play black d2
play black d2
play white a4
play white a2
play black c3
play black c1
play white b1
play white c4
play white b3
play black d3
play white b1
play white b1
play black c2
play black c2
play black c2
play white d3
play white b2
play white d3
play white a2
play white d3
play white b2
play white c4
play white d1
play white d4
play white a1
play black c2
play white c4
play white b1
play white b3
play black a1
play black c1
play black b4
play white d3
play black c1
play black b1
play white b3
play black b4
play white b3
play white d4
play black a4
play white c3
play white d4
play black a3
play white a2
play black b2
play black d2
play white b3
play black b2
play black b1
play white a4
play white b1
play white c4
play white c2
play black b2
play black b3
play white b2
play black d2
play white d4
play white d3
play white a4
play white d1
play white b2
play white a3
play white d1
play black c1
play black c2
play white c2
play black a3
play white b4
play black d2
play white a4
play white b1
play white d1
play white b3
play black b4
play white c1
play white b1
play white a4
play white d1
play black c4
play white d3
play black a2
play white d2
play black a2
play white a4
play white b3
play white d2
play white a3
play black a4
play black c3
play white d2
play white b1
play black d3
play black c1
play black b2
play white d2
play white c3
play black c3
play black d4
play white c2
play black d2
play black a4
play white d1
play white c1
play white b2
play white a2
play white a1
play black b4
play white d1
play white d3
play white a2
play white b2
play white a4
play black d4
play white b1
play white c2
play white a1
play white d3
play white d1
play black d1
play white d4
play white b3
play white d4
play white c3
play white c1
